num_nodes,num_edges,false_avg_degree,average_clustering,density,average_shortest_path_length,diameter,radius,node_connectivity,edge_connectivity,real_avg_degree,edge_cut,attribute_assortativity_coefficient,homophily_ratio
500,403,2.7024,0.08591187562367553,0.0027078156312625255,5.222324125387307,14.0,8.0,1.0,1.0,36.3444,16821.0,0.6655729584347814,0.7700047375082186
550,430,3.037090909090909,0.082776776436775,0.0027660208643815205,5.537662366803261,15.2,8.0,1.0,1.0,37.38,18888.6,0.6883076217091993,0.7924714424244823
605,387,3.15900826446281,0.09469169309807614,0.0026150730666082865,5.239251152791635,14.8,7.799999999999999,1.0,1.0,36.113388429752064,19937.399999999998,0.6373807212106585,0.750486783594129
665,476,3.256541353383459,0.10096477552895507,0.0024522148745357367,5.3296203609826875,15.399999999999999,8.2,1.0,1.0,35.59338345864661,21504.0,0.6664194332355978,0.7670644602015685
731,860,4.017510259917921,0.1263115741757752,0.0027517193561081652,5.602242013691038,18.4,9.600000000000001,1.0,1.0,36.277701778385776,23582.2,0.6873572671984655,0.789278080175992
804,811,4.256716417910448,0.117709231672877,0.0026505083548632926,5.557222492614812,16.2,8.600000000000001,1.0,1.0,36.002985074626864,25524.0,0.6751396222720474,0.7654092096181135
884,1247,4.60814479638009,0.13512747467156194,0.0026093685143715123,5.964867074048471,20.8,10.6,1.0,1.0,35.67850678733031,27466.199999999997,0.6742630221136664,0.7805901782876891
972,1158,5.182716049382716,0.13661110614360467,0.0026687518276944985,6.0760556147443605,19.2,9.8,1.0,1.0,35.873456790123456,29831.399999999998,0.688128510205405,0.7822200443162657
1069,1643,5.284939195509822,0.13482692762426843,0.0024742224698079693,5.47179831771596,17.4,9.0,1.0,1.0,35.1466791393826,31922.200000000004,0.6704109897840292,0.770335988052097
1175,1940,6.268595744680852,0.16518951348096228,0.0026697596868317085,5.314398629322569,18.0,9.2,1.0,1.0,35.98485106382979,34916.6,0.6704287546116834,0.7623233572936757
1292,2492,7.130030959752322,0.1779611612143407,0.0027614372423517904,5.635219411162339,18.6,10.0,1.0,1.0,36.7561919504644,38277.0,0.7029797346347212,0.7958428567237801
1421,2835,7.800703729767768,0.1872108071446994,0.002746726665411186,5.0617603939258,16.2,8.400000000000002,1.0,1.0,36.622097114707955,40955.200000000004,0.6652647967338969,0.7707269108847916
1563,3224,8.028150991682661,0.1866253409519435,0.0025698306631506598,5.18725565404449,17.6,9.4,1.0,1.0,35.53422904670506,42992.0,0.6774571397433684,0.7726089908950645
1719,3496,8.899592786503781,0.19965872009246322,0.0025901026736041273,5.123789763326596,16.4,8.6,1.0,1.0,35.69866201279814,46067.6,0.6805824990725289,0.7775124214402303
1890,4472,9.663068783068784,0.197543573230797,0.0025577206943008953,5.019722095407423,15.8,8.4,1.0,1.0,35.371216931216935,48588.399999999994,0.6966462424792438,0.7892557849796593
2079,5578,10.91101491101491,0.22392887977089576,0.002625364511793771,4.921527898719379,16.2,8.8,1.0,1.0,35.98268398268399,52124.0,0.6802216088301319,0.7780612794432082
2286,7137,11.952405949256342,0.22538956753292722,0.002615406115811016,4.724258871949038,14.8,7.800000000000001,1.0,1.0,35.93525809273841,54824.8,0.6850247604469539,0.7803758169650199
2514,8938,13.171360381861575,0.2394358374165788,0.002620644723808511,4.5328680990978025,15.4,8.2,1.0,1.0,35.840095465393794,56989.2,0.6773464025537301,0.7738999687357438
2765,10427,14.778300180831826,0.24951291347940113,0.0026733538677336877,4.361391251517968,14.25,7.25,1.0,1.0,36.246564195298376,59359.75,0.6714627149153028,0.7719200229030689
